date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Honduras,1480
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Haiti,789
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1200
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8710
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1950
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Panama,2290
10/1/07,us,Indo-European,Germanic,en,S_AMERICA,Peru,1590
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1370
10/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1870
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,3130
10/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,4340
10/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,6880
10/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,144
10/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,1260
10/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,2790
10/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1810
10/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1440
10/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1500
10/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,70
10/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,793
10/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,2530
10/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1550
10/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,9530
10/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,1450
10/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,5050
10/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,1120
10/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1540
10/1/07,us,Indo-European,Germanic,en,EUROPE,France,28200
10/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,29100
10/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,7720
10/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1090
10/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,73
10/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,970
10/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,855
10/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,5160
10/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,5620
10/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1770
10/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,83
10/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,613
10/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,510
10/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,2340
10/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1880
10/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,3140
10/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,6180
10/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,2630
10/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,13200
10/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,1420
10/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,567
10/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,173
10/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,2230
10/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,75
10/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,586
10/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,6450
10/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,5260
10/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,176
10/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,18100
10/1/07,us,Indo-European,Germanic,en,ASIA,China,33000
10/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,5140
10/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,4590
10/1/07,us,Indo-European,Germanic,en,ASIA,Japan,15000
10/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,632
10/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,4150
10/1/07,us,Indo-European,Germanic,en,ASIA,Laos,185
10/1/07,us,Indo-European,Germanic,en,ASIA,Macau,337
10/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,3830
10/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,129
10/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,3660
10/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,7160
10/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,2380
10/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,83
10/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,2930
10/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,5090
10/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,3300
10/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,4360
10/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,4280
10/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,25
10/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,887
11/1/07,us,Indo-European,Germanic,en,AFRICA,Angola,1520
11/1/07,us,Indo-European,Germanic,en,AFRICA,Burundi,138
11/1/07,us,Indo-European,Germanic,en,AFRICA,Benin,83
11/1/07,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,142
11/1/07,us,Indo-European,Germanic,en,AFRICA,Botswana,138
11/1/07,us,Indo-European,Germanic,en,AFRICA,Central African Republic,98
11/1/07,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,326
11/1/07,us,Indo-European,Germanic,en,AFRICA,Cameroon,113
11/1/07,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,90
11/1/07,us,Indo-European,Germanic,en,AFRICA,Eritrea,109
11/1/07,us,Indo-European,Germanic,en,AFRICA,Ethiopia,673
11/1/07,us,Indo-European,Germanic,en,AFRICA,Gabon,88
11/1/07,us,Indo-European,Germanic,en,AFRICA,Ghana,1400
11/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea,852
11/1/07,us,Indo-European,Germanic,en,AFRICA,Gambia,71
11/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,50
11/1/07,us,Indo-European,Germanic,en,AFRICA,Kenya,1670
11/1/07,us,Indo-European,Germanic,en,AFRICA,Liberia,166
11/1/07,us,Indo-European,Germanic,en,AFRICA,Lesotho,88
11/1/07,us,Indo-European,Germanic,en,AFRICA,Madagascar,118
11/1/07,us,Indo-European,Germanic,en,AFRICA,Mali,1680
11/1/07,us,Indo-European,Germanic,en,AFRICA,Mozambique,177
11/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritania,114
11/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritius,113
11/1/07,us,Indo-European,Germanic,en,AFRICA,Malawi,137
11/1/07,us,Indo-European,Germanic,en,AFRICA,Namibia,139
11/1/07,us,Indo-European,Germanic,en,AFRICA,Niger,536
11/1/07,us,Indo-European,Germanic,en,AFRICA,Nigeria,2900
11/1/07,us,Indo-European,Germanic,en,AFRICA,Rwanda,799
11/1/07,us,Indo-European,Germanic,en,AFRICA,Sudan,2340
11/1/07,us,Indo-European,Germanic,en,AFRICA,Senegal,732
11/1/07,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,155
11/1/07,us,Indo-European,Germanic,en,AFRICA,Somalia,1110
11/1/07,us,Indo-European,Germanic,en,AFRICA,Chad,3640
11/1/07,us,Indo-European,Germanic,en,AFRICA,Togo,158
11/1/07,us,Indo-European,Germanic,en,AFRICA,Tanzania,592
11/1/07,us,Indo-European,Germanic,en,AFRICA,Uganda,1670
11/1/07,us,Indo-European,Germanic,en,AFRICA,South Africa,7440
11/1/07,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,83
11/1/07,us,Indo-European,Germanic,en,AFRICA,Zambia,150
11/1/07,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1390
11/1/07,us,Indo-European,Germanic,en,ASIA,Afghanistan,9460
11/1/07,us,Indo-European,Germanic,en,ASIA,Bangladesh,3080
11/1/07,us,Indo-European,Germanic,en,ASIA,Bhutan,57
11/1/07,us,Indo-European,Germanic,en,ASIA,India,18400
11/1/07,us,Indo-European,Germanic,en,ASIA,Sri Lanka,3610
11/1/07,us,Indo-European,Germanic,en,ASIA,Nepal,644
11/1/07,us,Indo-European,Germanic,en,ASIA,Pakistan,13700
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Canada,16800
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,United States,48655
11/1/07,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1470
11/1/07,us,Indo-European,Germanic,en,AFRICA,Algeria,615
11/1/07,us,Indo-European,Germanic,en,AFRICA,Egypt,2240
11/1/07,us,Indo-European,Germanic,en,ASIA,Iran,11200
11/1/07,us,Indo-European,Germanic,en,ASIA,Iraq,16200
11/1/07,us,Indo-European,Germanic,en,ASIA,Israel,10900
11/1/07,us,Indo-European,Germanic,en,ASIA,Jordan,5380
11/1/07,us,Indo-European,Germanic,en,ASIA,Kuwait,1420
11/1/07,us,Indo-European,Germanic,en,ASIA,Lebanon,3120
11/1/07,us,Indo-European,Germanic,en,AFRICA,Libya,832
11/1/07,us,Indo-European,Germanic,en,AFRICA,Morocco,703
11/1/07,us,Indo-European,Germanic,en,ASIA,Oman,749
11/1/07,us,Indo-European,Germanic,en,ASIA,Qatar,1790
11/1/07,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,4470
11/1/07,us,Indo-European,Germanic,en,ASIA,Syria,3010
11/1/07,us,Indo-European,Germanic,en,AFRICA,Tunisia,184
11/1/07,us,Indo-European,Germanic,en,ASIA,West Bank,2547
11/1/07,us,Indo-European,Germanic,en,ASIA,Yemen,618
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Argentina,12500
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,3980
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3780
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Chile,9530
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Colombia,6460
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1570
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Cuba,4150
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,663
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,4360
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1860
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Honduras,1150
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Haiti,688
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1320
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Mexico,7900
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1890
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Panama,2200
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Peru,2080
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1570
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1970
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,2960
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,4660
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,10800
11/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,168
11/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,813
11/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,3440
11/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1330
11/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1360
11/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1620
11/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,86
11/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,660
11/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,2500
11/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1220
11/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,9500
11/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,1280
11/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,5140
11/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,611
11/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1850
11/1/07,us,Indo-European,Germanic,en,EUROPE,France,22900
11/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,28770
11/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,8390
11/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1150
11/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,71
11/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,2230
11/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,1010
11/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,4950
11/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,5850
11/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1230
11/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,86
11/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,160
11/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,678
11/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,2160
11/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1660
11/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,2280
11/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,6000
11/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,2230
11/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,12500
11/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,1980
11/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,614
11/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,513
11/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,2030
11/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,75
11/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,130
11/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,6280
11/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,4430
11/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,552
11/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,16700
11/1/07,us,Indo-European,Germanic,en,ASIA,China,31700
11/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,6260
11/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,5760
11/1/07,us,Indo-European,Germanic,en,ASIA,Japan,13700
11/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,773
11/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,4020
11/1/07,us,Indo-European,Germanic,en,ASIA,Laos,560
11/1/07,us,Indo-European,Germanic,en,ASIA,Macau,402
11/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,1840
11/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,130
11/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,3640
11/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,5890
11/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,2820
11/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,91
11/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,2210
11/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,5290
11/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,2460
11/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,4590
11/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,3440
11/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,16
11/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,504
12/1/07,us,Indo-European,Germanic,en,AFRICA,Angola,1280
12/1/07,us,Indo-European,Germanic,en,AFRICA,Burundi,127
12/1/07,us,Indo-European,Germanic,en,AFRICA,Benin,70
12/1/07,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,116
12/1/07,us,Indo-European,Germanic,en,AFRICA,Botswana,105
12/1/07,us,Indo-European,Germanic,en,AFRICA,Central African Republic,84
12/1/07,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,121
12/1/07,us,Indo-European,Germanic,en,AFRICA,Cameroon,105
12/1/07,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,80
12/1/07,us,Indo-European,Germanic,en,AFRICA,Eritrea,107
12/1/07,us,Indo-European,Germanic,en,AFRICA,Ethiopia,645
12/1/07,us,Indo-European,Germanic,en,AFRICA,Gabon,92
12/1/07,us,Indo-European,Germanic,en,AFRICA,Ghana,1570
12/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea,808
12/1/07,us,Indo-European,Germanic,en,AFRICA,Gambia,68
12/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,38
12/1/07,us,Indo-European,Germanic,en,AFRICA,Kenya,2300
12/1/07,us,Indo-European,Germanic,en,AFRICA,Liberia,104
12/1/07,us,Indo-European,Germanic,en,AFRICA,Lesotho,57
12/1/07,us,Indo-European,Germanic,en,AFRICA,Madagascar,103
12/1/07,us,Indo-European,Germanic,en,AFRICA,Mali,1360
12/1/07,us,Indo-European,Germanic,en,AFRICA,Mozambique,146
12/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritania,108
12/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritius,98
12/1/07,us,Indo-European,Germanic,en,AFRICA,Malawi,97
12/1/07,us,Indo-European,Germanic,en,AFRICA,Namibia,135
12/1/07,us,Indo-European,Germanic,en,AFRICA,Niger,159
12/1/07,us,Indo-European,Germanic,en,AFRICA,Nigeria,2040
12/1/07,us,Indo-European,Germanic,en,AFRICA,Rwanda,746
12/1/07,us,Indo-European,Germanic,en,AFRICA,Sudan,2370
12/1/07,us,Indo-European,Germanic,en,AFRICA,Senegal,804
12/1/07,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,97
12/1/07,us,Indo-European,Germanic,en,AFRICA,Somalia,1420
12/1/07,us,Indo-European,Germanic,en,AFRICA,Chad,2740
12/1/07,us,Indo-European,Germanic,en,AFRICA,Togo,128
12/1/07,us,Indo-European,Germanic,en,AFRICA,Tanzania,200
12/1/07,us,Indo-European,Germanic,en,AFRICA,Uganda,1100
12/1/07,us,Indo-European,Germanic,en,AFRICA,South Africa,5790
12/1/07,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,76
12/1/07,us,Indo-European,Germanic,en,AFRICA,Zambia,127
12/1/07,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1680
12/1/07,us,Indo-European,Germanic,en,ASIA,Afghanistan,8440
12/1/07,us,Indo-European,Germanic,en,ASIA,Bangladesh,1830
12/1/07,us,Indo-European,Germanic,en,ASIA,Bhutan,66
12/1/07,us,Indo-European,Germanic,en,ASIA,India,20400
12/1/07,us,Indo-European,Germanic,en,ASIA,Sri Lanka,3460
12/1/07,us,Indo-European,Germanic,en,ASIA,Nepal,1240
12/1/07,us,Indo-European,Germanic,en,ASIA,Pakistan,14000
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Canada,15200
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,United States,44142
12/1/07,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1200
12/1/07,us,Indo-European,Germanic,en,AFRICA,Algeria,915
12/1/07,us,Indo-European,Germanic,en,AFRICA,Egypt,2200
12/1/07,us,Indo-European,Germanic,en,ASIA,Iran,9690
12/1/07,us,Indo-European,Germanic,en,ASIA,Iraq,14200
12/1/07,us,Indo-European,Germanic,en,ASIA,Israel,8890
12/1/07,us,Indo-European,Germanic,en,ASIA,Jordan,4500
12/1/07,us,Indo-European,Germanic,en,ASIA,Kuwait,1470
12/1/07,us,Indo-European,Germanic,en,ASIA,Lebanon,2020
12/1/07,us,Indo-European,Germanic,en,AFRICA,Libya,1010
12/1/07,us,Indo-European,Germanic,en,AFRICA,Morocco,171
12/1/07,us,Indo-European,Germanic,en,ASIA,Oman,695
12/1/07,us,Indo-European,Germanic,en,ASIA,Qatar,1420
12/1/07,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2510
12/1/07,us,Indo-European,Germanic,en,ASIA,Syria,1900
12/1/07,us,Indo-European,Germanic,en,AFRICA,Tunisia,114
12/1/07,us,Indo-European,Germanic,en,ASIA,West Bank,2547
12/1/07,us,Indo-European,Germanic,en,ASIA,Yemen,150
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Argentina,12200
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,4150
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3110
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Chile,5230
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Colombia,6770
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1160
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Cuba,4960
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,137
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,4140
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1170
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Honduras,937
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Haiti,517
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1070
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Mexico,6480
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1570
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Panama,2620
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Peru,1370
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1460
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1850
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,2240
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,3760
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,9580
12/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,133
12/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,621
12/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,2640
12/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1110
12/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1270
12/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1210
12/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,69
12/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,661
12/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,2470
12/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1420
12/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,7500
12/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,1040
12/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,3580
12/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,669
12/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1420
12/1/07,us,Indo-European,Germanic,en,EUROPE,France,21400
12/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,24580
12/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,5890
12/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1050
12/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,85
12/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,726
12/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,767
12/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,4090
12/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,4610
12/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1100
12/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,84
12/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,120
12/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,132
12/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,1770
12/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1500
12/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,1990
12/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,5030
12/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,2030
12/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,11900
12/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,2010
12/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,687
12/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,677
12/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,1680
12/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,61
12/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,105
12/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,3270
12/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,3730
12/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,121
12/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,14700
12/1/07,us,Indo-European,Germanic,en,ASIA,China,28500
12/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,4990
12/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,7470
12/1/07,us,Indo-European,Germanic,en,ASIA,Japan,12600
12/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,142
12/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,3590
12/1/07,us,Indo-European,Germanic,en,ASIA,Laos,133
12/1/07,us,Indo-European,Germanic,en,ASIA,Macau,116
12/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,910
12/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,103
12/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,3110
12/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,4760
12/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,2320
12/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,102
12/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,2120
12/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,4300
12/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,2690
12/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,2960
12/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,3500
12/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,8
12/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,162
1/1/08,us,Indo-European,Germanic,en,AFRICA,Angola,2110
1/1/08,us,Indo-European,Germanic,en,AFRICA,Burundi,515
1/1/08,us,Indo-European,Germanic,en,AFRICA,Benin,838
1/1/08,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,594
1/1/08,us,Indo-European,Germanic,en,AFRICA,Botswana,137
1/1/08,us,Indo-European,Germanic,en,AFRICA,Central African Republic,87
1/1/08,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,1001
1/1/08,us,Indo-European,Germanic,en,AFRICA,Cameroon,879
