date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
7/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,4
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
8/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,169
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
